#EXTM3U url-tvg="http://epg.51zmt.top:8000/e.xml,https://epg.112114.xyz/pp.xml"
央视,#genre#
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="CCTVCN",CCTV
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV1" group-title="CCTVCN",CCTV-1综合
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV2" group-title="CCTVCN",CCTV-2财经
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV3" group-title="CCTVCN",CCTV-3综艺
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV4" group-title="CCTVCN",CCTV-4中文国际
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV5" group-title="CCTVCN",CCTV-5体育
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV5+" group-title="CCTVCN",CCTV-5+体育赛事
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV6" group-title="CCTVCN",CCTV-6电影
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV7" group-title="CCTVCN",CCTV-7国防军事
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV8" group-title="CCTVCN",CCTV-8电视剧
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV9" group-title="CCTVCN",CCTV-9纪录
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV10" group-title="CCTVCN",CCTV-10科教
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV11" group-title="CCTVCN",CCTV-11戏曲
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV12" group-title="CCTVCN",CCTV-12社会与法
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV13" group-title="CCTVCN",CCTV-13新闻
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV14" group-title="CCTVCN",CCTV-14少儿
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV15" group-title="CCTVCN",CCTV-15音乐
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV17" group-title="CCTVCN",CCTV-17农村农业
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CGTN" group-title="CCTVCN",CCTV-CGTN
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV4EUO" group-title="CCTVCN",CCTV-4欧洲
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV4AME" group-title="CCTVCN",CCTV-4美洲
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV4K" group-title="CCTVCN",CCTV4K
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="CCTV16" group-title="CCTVCN",CCTV奥林匹克频道

地方台,#genre#
#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="" group-title="华北地区",华北地区
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="卡酷动画" group-title="华北地区-北京",卡酷动画
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="北京纪实" group-title="华北地区-北京",北京冬奥纪实
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV文艺" group-title="华北地区-北京",BTV文艺
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV科教" group-title="华北地区-北京",北京纪实科教
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV影视" group-title="华北地区-北京",BTV影视
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV财经" group-title="华北地区-北京",BTV财经
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV生活" group-title="华北地区-北京",BTV生活
	#EXTINF:-1 tvg-logo="" tvg-id="" tvg-name="BTV青年" group-title="华北地区-北京",BTV青年
